bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png
s435542544.602841
e435542544.950229
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small.png
xCustomImageBoardViewer/Icon-Small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png133"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png18789a10daf5b941^0f43f310daf5b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small.png0000000000000000^700"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small.png36"20B7F9A1-6452-405C-8274-18AB92F46467-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png
s435542545.098909
e435542545.354486
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png
xCustomImageBoardViewer/Icon-Small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png139"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.pngbb631911daf5b941^94c05a11daf5b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small@2x.png0000000000000000^712"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small@2x.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png36"F06515EB-19D1-4976-9962-4F83570CDD6C-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png
s435542544.602439
e435542544.958451
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon.png
xCustomImageBoardViewer/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png121"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png2b4d9a10daf5b941^925df510daf5b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon.png0000000000000000^676"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon.png36"3F3314EF-C773-4168-90D0-B0880808BFC6-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png
s435542545.922545
e435542546.191244
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon@2x.png
xCustomImageBoardViewer/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png127"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png7b4cec11daf5b941^c7f43012daf5b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon@2x.png0000000000000000^688"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon@2x.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/Icon@2x.png36"37BF232A-99B7-4176-88AC-03D188459284-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/black_cross.png CustomImageBoardViewer/black_cross.png
s435542545.412241
e435542545.831800
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/black_cross.png
xCustomImageBoardViewer/black_cross.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/black_cross.png CustomImageBoardViewer/black_cross.png135"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/black_cross.png CustomImageBoardViewer/black_cross.pngea966911daf5b941^51f4d411daf5b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/black_cross.png0000000000000000^704"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/black_cross.png CustomImageBoardViewer/black_cross.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/black_cross.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/black_cross.png36"330DA200-438A-4AEB-B463-DB4837F520EC-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/down.png CustomImageBoardViewer/down.png
s435542544.625519
e435542545.083337
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/down.png
xCustomImageBoardViewer/down.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/down.png CustomImageBoardViewer/down.png121"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/down.png CustomImageBoardViewer/down.pngab3da010daf5b941^d15a1511daf5b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/down.png0000000000000000^676"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/down.png CustomImageBoardViewer/down.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/down.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/down.png36"5A8CB765-2EC3-4274-B8BD-44E6FEF9190E-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_sad_icon.png CustomImageBoardViewer/emotion_sad_icon.png
s435542544.950418
e435542545.105815
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_sad_icon.png
xCustomImageBoardViewer/emotion_sad_icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_sad_icon.png CustomImageBoardViewer/emotion_sad_icon.png145"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_sad_icon.png CustomImageBoardViewer/emotion_sad_icon.png5f5ff310daf5b941^6a171b11daf5b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/emotion_sad_icon.png0000000000000000^724"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_sad_icon.png CustomImageBoardViewer/emotion_sad_icon.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/emotion_sad_icon.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_sad_icon.png36"504777B4-EA75-4631-AFBA-FACE4F9F28FD-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_smile_icon.png CustomImageBoardViewer/emotion_smile_icon.png
s435542546.107760
e435542546.316745
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_smile_icon.png
xCustomImageBoardViewer/emotion_smile_icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_smile_icon.png CustomImageBoardViewer/emotion_smile_icon.png149"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_smile_icon.png CustomImageBoardViewer/emotion_smile_icon.png94a41b12daf5b941^aa0e5112daf5b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/emotion_smile_icon.png0000000000000000^732"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_smile_icon.png CustomImageBoardViewer/emotion_smile_icon.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/emotion_smile_icon.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/emotion_smile_icon.png36"4985D524-92E3-4478-9D36-C63B97C43888-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/left.png CustomImageBoardViewer/left.png
s435542544.601773
e435542545.098110
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/left.png
xCustomImageBoardViewer/left.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/left.png CustomImageBoardViewer/left.png121"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/left.png CustomImageBoardViewer/left.png8e239a10daf5b941^b81e1911daf5b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/left.png0000000000000000^676"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/left.png CustomImageBoardViewer/left.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/left.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/left.png36"DB94AF43-51A2-4612-BB2C-4065B3123558-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/right.png CustomImageBoardViewer/right.png
s435542545.512633
e435542545.912995
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/right.png
xCustomImageBoardViewer/right.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/right.png CustomImageBoardViewer/right.png123"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/right.png CustomImageBoardViewer/right.png33528311daf5b941^1ac2e911daf5b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/right.png0000000000000000^680"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/right.png CustomImageBoardViewer/right.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/right.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/right.png36"54B42E5C-DB73-4645-846C-7786045AF4D9-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/up.png CustomImageBoardViewer/up.png
s435542544.603397
e435542545.083432
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/up.png
xCustomImageBoardViewer/up.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/up.png CustomImageBoardViewer/up.png117"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/up.png CustomImageBoardViewer/up.pngfc8d9a10daf5b941^17621511daf5b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/up.png0000000000000000^668"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/up.png CustomImageBoardViewer/up.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/up.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/up.png36"8C81C906-A48E-4975-BF71-D0A65D0CCEC2-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png
s435542544.602641
e435542544.960912
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/vertical separator.png
xCustomImageBoardViewer/vertical separator.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png151"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png965f9a10daf5b941^3ffff510daf5b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/vertical%20separator.png0000000000000000^736"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/vertical\ separator.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png36"B9E651D2-D597-499C-80D9-9C8325F16DBA-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png
s435542544.961216
e435542545.313592
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/warning.png
xCustomImageBoardViewer/warning.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png127"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png1025f610daf5b941^685c5011daf5b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/warning.png0000000000000000^688"CopyPNGFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/warning.png /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/warning.png36"479AFD98-3B5D-4740-BD0B-4758293EA199-
bB9861143-976D-4023-933B-0E74E000BA9F

CCopyStringsFile /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings CustomImageBoardViewer/en.lproj/InfoPlist.strings
s435542546.191303
e435542546.207195
r1
xCopyStringsFile
x/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings
xCustomImageBoardViewer/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy CustomImageBoardViewer/en.lproj/InfoPlist.strings161"CopyStringsFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings CustomImageBoardViewer/en.lproj/InfoPlist.strings73133112daf5b941^29093512daf5b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/en.lproj/InfoPlist.strings0000000000000000^670"CopyStringsFile DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings CustomImageBoardViewer/en.lproj/InfoPlist.strings    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/en.lproj -- CustomImageBoardViewer/en.lproj/InfoPlist.strings36"19A592D1-DAAD-42C5-B2CC-7CA7FAFD4805-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist
s435542535.288042
e435542535.289441
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist221"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist34d74907daf5b941^c03e4a07daf5b941^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist0034e499dcffdf42^812"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app36"48177DC3-1224-4DC9-9FD6-6D40A78368CE-
bB9861143-976D-4023-933B-0E74E000BA9F

CCpResource CustomImageBoardViewer/GoogldAdmob/README.txt DerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/README.txt
s435542545.103821
e435542545.105149
r1
xCpResource
xCustomImageBoardViewer/GoogldAdmob/README.txt
xDerivedData/Build/Products/Debug-iphoneos/CustomImageBoardViewer.app/README.txt
